C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe.config
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.pdb
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Form1.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Properties.Resources.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.GenerateResource.cache
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.exe
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.pdb
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.LoginForm.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RegisterForm.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.MainForm.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AddBooks.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Dashboard.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssueBooks.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ReturnBooks.resources
C:\Users\WINDOWS 10\source\repos\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.AssemblyReference.cache
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe.config
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.exe
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\bin\Debug\LibraryManagementSystem.pdb
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.AssemblyReference.cache
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.AddBooks.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Dashboard.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Form1.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.IssueBooks.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.LoginForm.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.MainForm.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.Properties.Resources.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.RegisterForm.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.ReturnBooks.resources
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.GenerateResource.cache
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.exe
C:\Users\marko\Desktop\Uet\Viti III\Programim 2\Library-Management-System-using-CSharp-main\LibraryManagementSystem\LibraryManagementSystem\obj\Debug\LibraryManagementSystem.pdb
